"normal","laplace","heavy_tails"
-0.560475646552213,-0.0676321792416275,0.403410825268332
-0.23017748948328,0.222810717223023,0.368324409210866
1.55870831414912,-2.30926399647852,-1.4558627968581
0.070508391424576,0.966382822844403,0.727915038227423
0.129287735160946,3.24234802875266,-1.78872665708514
1.71506498688328,-2.47043874660943,0.406770136034129
0.460916205989202,-0.673654102254659,-0.213624746323773
-1.26506123460653,-0.148248388431966,0.404610245642484
-0.686852851893526,-3.60731226743615,1.21358744716938
-0.445661970099958,-0.314639722124153,1.54048915933214
1.22408179743946,-0.514309254474938,1.43684252232263
0.359813827057364,0.627718647476286,0.390559429992541
0.400771450594052,0.0775278412551303,-0.734750969829256
0.11068271594512,-0.109201695770025,-0.136933669454408
-0.555841134754075,2.24608927948204,-0.867329685836946
1.78691313680308,-0.997955461253631,1.62993794519105
0.497850478229239,-0.998602259807209,1.19957707741983
-1.96661715662964,-0.853797451550973,-0.93523498355273
0.701355901563686,-0.66004779888317,-0.779279967171557
-0.472791407727934,-0.130599559284747,1.67224339725179
-1.06782370598685,-1.2555934888822,-0.442541095664254
-0.217974914658295,0.731753895017219,0.347518418685115
-1.02600444830724,-1.12022706675799,3.68034288810123
-0.72889122929114,-1.25837645582379,0.675069100055814
-0.625039267849257,-0.150615057204939,0.379978678565223
-1.68669331074241,0.133207567854126,1.36277433671558
0.837787044494525,-0.719832248012436,0.63467071851138
0.153373117836515,1.76793890396136,0.335664384803478
-1.13813693701195,0.285075609242043,0.108005619044248
1.25381492106993,-1.09603358642132,-1.0488083863237
0.426464221476814,-0.0505613330751657,-0.0547851505274395
-0.295071482992271,-1.82078694815959,2.10726838751546
0.895125661045022,2.19278720154133,-0.22938957463797
0.878133487533042,-1.0487995352176,1.14990573567745
0.821581081637487,-1.25449499204279,0.867996311888327
0.688640254100091,0.184808902714716,-0.603382658686302
0.553917653537589,0.949472324774668,-1.09020653147877
-0.0619117105767217,0.583494991885077,0.694215562892953
-0.305962663739917,-1.54578746101799,3.30565204575282
-0.380471001012383,-0.33753639832139,0.981262765609836
-0.694706978920513,-2.63593656370852,0.998324273412808
-0.207917278019599,2.01454579262974,-0.44815798024713
-1.26539635156826,-0.814804321112943,-0.381782837577739
2.16895596533851,1.97360202475431,0.0408703379413064
1.20796199830499,0.180814965628088,0.422598772764283
-1.12310858320335,-1.20142638492854,-0.0631069158469686
-0.402884835299076,0.240549238864332,-0.0222918518816693
-0.466655353623219,0.278778300435583,0.0107221057842099
0.779965118336318,3.69235431195653,-11.0543180237359
-0.0833690664718293,-1.29150218884916,0.408077025010932
0.253318513994755,0.366208099760115,1.01705968523249
-0.028546755348703,0.19696752726984,1.20169299595132
-0.0428704572913161,-0.10171485086903,-0.26640905284357
1.36860228401446,-0.104763654544898,-0.495601092370539
-0.225770985659268,0.00923266099328011,-4.08551035278069
1.51647060442954,-1.68094650833848,-0.195209607901513
-1.54875280423022,1.00993340178849,-0.962354104711415
0.584613749636069,-1.28659180548797,-12.2074873438433
0.123854243844614,0.256687660529743,0.459257616601995
0.215941568743973,0.13490224070847,1.91874205686488
0.379639482759882,-0.189079429022968,-1.77048798343095
-0.502323453109302,-0.40942290713723,-0.15722779450682
-0.33320738366942,-3.71352829576886,0.264583292684923
-1.01857538310709,-0.322790631093085,-0.89101165275061
-1.07179122647558,1.18694570842655,-0.544691868282492
0.303528641404258,-0.60072320047766,-6.13533541018483
0.448209778629426,-1.91272374047878,1.09178122782031
0.0530042267305041,1.29744001939417,0.51474005869979
0.922267467879738,-2.82039253089955,0.154707248959684
2.05008468562714,1.06878113183649,-0.51306692528007
-0.491031166056535,0.695266066932703,-1.94673504377153
-2.30916887564081,-0.231004011817276,-0.280255906031873
1.00573852446226,0.09818728081882,0.938483766528628
-0.709200762582393,0.558824841398746,4.59791268188538
-0.688008616467358,1.99499751991572,0.659621715090422
1.0255713696967,2.14487943971965,2.17440255432815
-0.284773007051009,-0.0534651203098288,0.491639500067002
-1.22071771225454,-0.740192575529246,-2.22321173070708
0.18130347974915,-0.186936459038407,0.701279028982406
-0.138891362439045,-1.16477682437272,0.578398005388001
0.00576418589988693,-2.75018085713003,-0.0144648619944119
0.38528040112633,-2.74923386225913,0.110330613620219
-0.370660031792409,-0.744361070874047,1.8588525189684
0.644376548518833,-0.157468069344759,-1.42288470922569
-0.220486561818751,-1.28475959874214,2.20942410575595
0.331781963915697,-1.78628831534627,-0.613631682520066
1.09683901314935,0.809882771350938,0.128208248146679
0.435181490833803,-1.42633016930347,-4.55942460547095
-0.325931585531227,-0.955609502228809,-1.82928713939892
1.14880761845109,1.48669208764079,-0.371914593321592
0.993503855962119,0.420917620416731,-1.48207415987001
0.54839695950807,-0.0085982554246717,0.340718384782306
0.238731735111441,0.946796879130316,5.73967175943224
-0.627906076039371,6.7741609353461,44.3168285147405
1.36065244853001,0.0268935346975923,2.63653314769094
-0.600259587147127,0.230694529515145,2.10656141527649
2.18733299301658,0.0541821415821981,1.01684003867542
1.53261062618519,-1.32550454694302,0.145379070144593
-0.235700359100477,0.0744640650227666,-19.001584237362
-1.02642090030678,-1.98122167951407,-0.49833793067377
-0.710406563699301,0.643504113424569,-0.77708418989646
0.25688370915653,0.680285637266934,-0.735360793565397
-0.246691878462374,-0.214664723523607,-0.774615497950538
-0.347542599397733,-1.32149298019232,0.57418785228577
-0.951618567265016,0.717171200519877,1.18660305682371
-0.0450277248089203,0.314451145115888,-0.396280765421125
-0.784904469457076,-0.0562551817856729,-1.12258099433943
-1.66794193658814,1.7565518905904,-0.873673309997859
-0.380226520287762,1.18955254923077,2.24801264625115
0.918996609060766,0.0934755387715995,-1.56281718038718
-0.575346962608392,0.325842390302569,-0.118724601915474
0.607964322225033,0.000347994004430646,-0.625890864263309
-1.61788270828916,0.632934681605548,-0.403695156882829
-0.0555619655245394,-1.11388753257216,-1.96787506390503
0.519407203943462,-0.205004239454865,0.93578999700036
0.301153362166714,-0.173862257089261,1.15177420536715
0.105676194148943,0.97077575694294,-1.81772502951267
-0.640706008305376,-0.191981575605133,-0.159640336790046
-0.849704346033582,-0.687649109400809,2.7520161487199
-1.02412879060491,0.426612936425954,0.136862947237036
0.117646597100126,1.48211218408289,0.482627637734093
-0.947474614184802,1.00940020865657,-0.0531705947927753
-0.490557443700668,-0.00624311848616343,0.42003505930398
-0.256092192198247,-2.53629216352913,0.490879070084073
1.84386200523221,-0.457333573605865,0.250837550010879
-0.651949901695459,0.0637825401499867,0.479032105946447
0.235386572284857,-1.52706332310083,-1.19407842356829
0.0779608495637108,1.10467154342206,22.4204012904196
-0.961856634130129,-0.20385562984786,1.12421705636543
-0.0713080861235987,-3.12525539083366,-0.443478160799226
1.44455085842335,0.561726353815481,-7.06865331418091
0.451504053079215,-0.780640988568676,-0.326575992704255
0.0412329219929399,0.0699057207254686,-0.710513319236127
-0.422496832339625,2.7006950060508,-1.03596097662263
-2.05324722154052,-1.21229426651717,1.18053965982199
1.13133721341418,-0.200767430942506,1.62637481071639
-1.46064007092482,0.426204914227128,0.248127820262202
0.739947510877334,0.299865204375237,-0.102998745017654
1.90910356921748,-0.151958479143683,2.22010142219137
-1.4438931609718,0.394686871673912,-0.214215925631413
0.701784335374711,-0.222279139006045,4.18021330716141
-0.262197489402468,-1.65586857006327,-0.772730160747645
-1.57214415914549,2.53873559261177,-0.865750177888697
-1.51466765378175,0.039636158850044,0.441445167108338
-1.60153617357459,-0.385596341453493,0.738346510790271
-0.530906522170303,-1.5664568710232,-0.590925599166688
-1.4617555849959,1.92465366414728,0.635463213752483
0.687916772975828,1.45701847589555,-1.08940659485722
2.10010894052567,-0.949427537119922,0.0421406534915768
-1.28703047603518,-0.777259095459458,1.41571997934235
0.787738847475178,0.807282193242207,-1.07952370623895
0.76904224100091,-0.595411835238338,-0.0816661650893912
0.332202578950118,0.325455592945218,-0.685398242183385
-1.00837660827701,0.136063975282013,-0.039567513560657
-0.119452606630659,0.363856540527195,1.61699643887064
-0.280395335170247,-0.104690245352685,-0.202845491711085
0.56298953322048,-0.997893515932274,2.97370356793117
-0.372438756103829,0.580202814657241,0.333268295893478
0.976973386685621,-0.324046014808118,-0.381902573624178
-0.374580857767014,0.254531103297842,2.57328315257274
1.05271146557933,-0.223270530678894,0.801667990260055
-1.04917700666607,0.766794229815614,1.97111421253913
-1.26015524475811,0.0781873926842434,1.04343274664044
3.2410399349424,0.191545420791954,0.603671829956943
-0.416857588160432,2.64191313634131,-0.158562659377488
0.298227591540715,-0.546288430690765,-0.646316781273833
0.636569674033849,0.0859281218475636,0.679177334385054
-0.483780625708744,-1.38758274531903,-1.61823324335815
0.516862044313609,-0.0332736723067491,-0.603301089580864
0.368964527385086,0.256336517563549,1.37668508643777
