"normal","mild_skew","skewed","highly_skewed"
1.37095844714667,10.2272782997984,0.197859651874751,1.60564869227747
-0.564698171396089,1.68897558285314,0.0293114969787435,0.220385121335023
0.363128411337339,2.63987988075374,0.708667124744545,1.93686412374381
0.63286260496104,1.45786552548126,2.65082967827532,6.54211638684875
0.404268323140999,0.369378506966182,0.10181760327956,0.821574363220094
-0.106124516091484,0.550194782722215,0.853573110077703,2.50091693954099
1.51152199743894,1.17968968264195,0.374882952310145,0.0604704453948128
-0.0946590384130976,0.0534784142436862,1.877997366157,3.18067495371039
2.01842371387704,0.42830735302426,0.0464043826796114,1.30971059073036
-0.062714099052421,2.22239293101355,3.20549785969928,0.166395023730924
1.30486965422349,0.741962936430067,1.22353567085685,1.70089385099666
2.28664539270111,0.753059244030824,0.346781872678548,2.81975030366594
-1.38886070111234,2.3857637570699,3.59891243291676,1.75457602601238
-0.278788766817371,0.580215736743526,1.00404128044946,0.334364210547004
-0.133321336393658,1.87536486541192,0.631899779219429,6.07746739344657
0.635950398070074,0.241150403811262,0.373986629500434,9.36932849808575
-0.284252921416072,0.293020521451439,3.06030650341826,0.305470203541
-2.65645542090478,0.187475798654622,1.14284245758773,11.6706973790577
-2.44046692857552,1.08806238097476,1.28578951019318,1.3867571572265
1.32011334573019,0.813730813212838,1.4957761437096,0.375034169846011
-0.306638594078475,4.22860283854777,1.135444479173,0.692082193076402
-1.78130843398,0.959078737816259,0.265500805481886,0.069646493540402
-0.171917355759621,3.87193537046845,0.421328416094184,1.53363701873292
1.2146746991726,6.99520752937715,0.25974129631901,0.0233033509883419
1.89519346126497,0.61205187700873,1.72278964134085,3.51777825805977
-0.4304691316062,1.47467713594158,0.928715691553921,3.0994187072648
-0.25726938276893,0.429603211960012,8.19164321711643,1.26412736511113
-1.76316308519478,2.09172768465548,1.41129337352402,1.31566643218255
0.460097354831271,0.339676925822725,2.64669963891122,2.66208505594958
-0.639994875960119,0.358268033336689,0.460677356924862,1.30059978725741
0.455450123241219,1.33481587578354,0.471604087390006,4.06594070064746
0.704837337228819,1.09506236861661,0.299523274414241,0.375907915956655
1.03510352196992,1.30033662949372,0.0790014175365046,1.80644130832377
-0.608926375407211,1.07179510693618,0.6249918569999,5.59908197706988
0.50495512329797,0.589403766172953,0.39246733346954,0.698661929429176
-1.71700867907334,0.877917929123226,0.0766291367347794,1.12891534315163
-0.784459008379496,5.05389252980278,0.0767419408075511,2.490137489095
-0.850907594176518,0.982264043544832,1.05210451498152,1.13510548098744
-2.41420764994663,0.267539141777309,0.450218481011689,1.10979775992275
0.0361226068922556,0.429746336026382,1.05737404427947,0.902536860896811
0.205998600200254,0.332267512992794,0.501402790192515,0.472935883484636
-0.361057298548666,0.406533011980507,0.996888873125327,0.195119892295627
0.758163235699517,0.283346734847564,0.845116770784271,1.56953277451073
-0.726704827076575,0.0723782888385874,0.837704294319165,0.168865723522091
-1.36828104441929,1.95241242542497,2.03011102966013,0.279250726024427
0.432818025888717,1.93487264781041,0.844091965774906,3.12515830000596
-0.811393176186672,0.778333303878196,0.754556464920652,2.01373912088109
1.44410126172125,0.48490740831855,1.71336796498838,1.37934141369595
-0.431446202613345,0.44388860736957,1.70117470241132,0.347063031727768
0.655647883402207,1.48993774323163,0.84025725718112,0.428929926119617
0.321925265203947,1.25428234689391,0.0235576927661896,0.801301413194889
-0.783838940880375,1.52446507762208,1.17287063873829,3.49870854075609
1.57572751979198,1.00484966546926,0.372310695468435,0.180484966832243
0.642899305717316,1.85704017240661,0.455248072277755,0.428200103921269
0.0897606465996057,1.53900167694023,0.960733537520182,1.46097540588768
0.276550747291463,1.7477205048306,0.661873499397188,4.86954380221924
0.679288816055271,1.64207597650948,0.322342995088547,0.128381323646377
0.0898328865790817,5.26923789923796,2.07924143775346,1.07629312291726
-2.99309008315293,0.348180375807263,1.08542800597371,3.264558863676
0.284882953530659,4.51915345135485,0.0339386756531894,2.47847533588198
-0.367234642740975,0.715904388426703,0.202550485579259,3.64609557145944
0.185230564865609,0.937085507892345,0.981499913106573,2.71722532522806
0.581823727365507,1.08445931837937,0.258206348400563,0.942895281617253
1.39973682729268,0.638767464893599,0.540960831101984,0.591635982240516
-0.727292059474465,0.0777849780784078,1.47696155632046,2.32009142341854
1.30254263204414,0.731299247921387,0.0694011452752092,3.6206699763828
0.335848119752074,1.04225136978998,0.0888468734920025,2.16184068292631
1.03850609869762,0.175919625536737,1.8203315398747,2.3870619390291
0.920728568290646,1.7331484360128,1.93873672365191,0.690233709433828
0.720878162866862,0.550309906767575,0.466869536483615,2.41993425649155
-1.04311893856785,4.25349843727607,0.251588363200426,3.69173417763805
-0.0901863866107067,1.30325908316048,0.622655853629112,2.73205617178216
0.623518161999544,0.45439754797003,0.00195425628911467,0.492391846822719
-0.953523357772344,1.18261988708449,0.114362596068531,0.874087995832905
-0.542828814573857,1.29379933184758,2.03489284975035,1.70666148328503
0.580996497681682,2.48941406481508,0.870053924794337,0.440972322650513
0.768178737834591,0.854813140926258,0.177843005862087,0.656264373772279
0.463767588540167,0.130892918189926,0.699097974463787,3.20038429097441
-0.88577629740968,0.272622882088681,1.21884101531924,0.142982409125616
-1.09978089864786,0.424327099567631,1.40628010398688,3.65588256398769
1.51270700980493,1.53152702699496,0.161756449621777,0.499117609334157
0.257921437532031,0.752137396894824,0.596466227434576,0.328859327749499
0.0884402291595864,0.540982395154143,0.34072346938774,2.14451365731633
-0.120896537539089,0.429604254620516,0.167979450430721,0.564549745835377
-1.19432889516053,1.16613511142029,0.334298328496516,1.36390462085816
0.611996898040387,0.426803194087698,0.478702291380614,0.93779867224476
-0.217139845746521,0.671715042061337,0.342267374973744,1.94931117198272
-0.182756706331922,0.390636731508394,1.59439362577143,0.991780921036262
0.93334632857116,0.249510634508233,0.212654268369079,1.55084615838527
0.821773110508249,2.59915031284381,0.264241045673106,0.431367812472661
1.39211637593427,0.267805188860769,0.400037114042789,0.609223092186676
