"","x","y","District","Height"
"1",0.955433802990004,1.0215941568744,"Zog1",170.828219797903
"2",1.12240817974395,1.03796394827599,"Zog1",160.367814796219
"3",1.03598138270574,0.94976765468907,"Zog1",168.650993790053
"4",1.04007714505941,0.966679261633058,"Zog1",153.070064576454
"5",1.01106827159451,0.898142461689291,"Zog1",164.006309775806
"6",0.944415886524593,0.892820877352442,"Zog1",168.031093962082
"7",1.17869131368031,1.03035286414043,"Zog1",166.503317069645
"8",1.04978504782292,1.04482097786294,"Zog1",165.13497689352
"9",0.803338284337036,1.00530042267305,"Zog1",159.91030147634
"10",1.07013559015637,1.09222674678797,"Zog1",158.447313112243
"11",0.952720859227207,1.20500846856271,"Zog1",157.226342000244
"12",0.893217629401315,0.950896883394347,"Zog1",165.218769714179
"13",0.97820250853417,0.769083112435919,"Zog1",157.762921235184
"14",0.897399555169276,1.10057385244623,"Zog1",160.961341428573
"15",0.927110877070886,0.929079923741761,"Zog1",162.60259818909
"16",0.937496073215074,0.931199138353264,"Zog1",177.302277571103
"17",0.831330668925759,1.10255713696967,"Zog1",159.83159422261
"18",1.08377870444945,0.971522699294899,"Zog1",166.042949540472
"19",1.01533731178365,0.877928228774546,"Zog1",164.940969481424
"20",0.886186306298805,1.01813034797492,"Zog1",157.662247095567
"21",1.12538149210699,0.986110863756096,"Zog1",163.896086931613
"22",1.04264642214768,1.00057641858999,"Zog1",174.507099543441
"23",0.970492851700773,1.03852804011263,"Zog1",167.555771906032
"24",1.0895125661045,0.962933996820759,"Zog1",164.683873988428
"25",1.0878133487533,1.06443765485188,"Zog1",161.4377657081
"26",1.08215810816375,0.977951343818125,"Zog1",150.022512983694
"27",1.06886402541001,1.03317819639157,"Zog1",172.314604028377
"28",1.05539176535376,1.10968390131493,"Zog1",154.170763038004
"29",0.993808828942328,1.04351814908338,"Zog1",169.574876110619
"30",0.969403733626008,0.967406841446877,"Zog1",177.758968519
"31",0.961952899898762,1.11488076184511,"Zog1",154.287991407675
"32",0.930529302107949,1.09935038559621,"Zog1",169.307733882101
"33",0.97920827219804,1.05483969595081,"Zog1",162.559861108661
"34",0.873460364843174,1.02387317351114,"Zog1",153.390234420459
"35",1.21689559653385,0.937209392396063,"Zog1",153.792569958006
"36",1.1207961998305,1.136065244853,"Zog1",153.184490319456
"37",0.887689141679665,0.939974041285287,"Zog1",160.678897879286
"38",0.959711516470092,1.21873329930166,"Zog1",154.162954439507
"39",0.953334464637678,1.15326106261852,"Zog1",169.210660945309
"40",1.07799651183363,0.976429964089952,"Zog1",179.096006118158
"41",0.991663093352817,0.897357909969322,"Zog1",155.386030202232
"42",1.02533185139948,0.92895934363007,"Zog1",169.909415466804
"43",0.99714532446513,1.02568837091565,"Zog1",169.778539221484
"44",0.995712954270868,0.975330812153763,"Zog1",166.720661587129
"45",1.13686022840145,0.965245740060227,"Zog1",157.336607276539
"46",0.977422901434073,0.904838143273498,"Zog1",163.559075288063
"47",1.15164706044295,0.995497227519108,"Zog1",162.432476188286
"48",0.845124719576978,0.921509553054292,"Zog1",168.336170267021
"49",1.05846137496361,0.833205806341186,"Zog1",161.788172241751
"50",1.01238542438446,0.961977347971224,"Zog1",171.234057241277
"51",0.962541914223299,1.99459718749146,"Zog2",156.967911084933
"52",1.10527114655793,2.01192452364276,"Zog2",164.0504038823
"53",0.895082299333393,2.02436874295991,"Zog2",164.269131933198
"54",0.873984475524189,2.12324758784853,"Zog2",168.028306134498
"55",1.32410399349424,1.94839361690552,"Zog2",176.799615848835
"56",0.958314241183957,1.9007492849608,"Zog2",183.749777921985
"57",1.02982275915407,2.16756969324032,"Zog2",178.531292518054
"58",1.06365696740338,1.95588367830947,"Zog2",166.766168354865
"59",0.951621937429126,1.92769340300601,"Zog2",155.402533336264
"60",1.05168620443136,1.87637268811167,"Zog2",164.976766056665
"61",1.03689645273851,1.87152842776822,"Zog2",168.32267566668
"62",0.978461949235831,1.9426026520702,"Zog2",173.613316133639
"63",1.00652930335253,2.06179858171665,"Zog2",174.435920884557
"64",0.996593274626154,2.11098481389297,"Zog2",172.488391111082
"65",1.21284518990162,2.07075883538356,"Zog2",157.931304656571
"66",0.925866390372717,1.96363427029047,"Zog2",173.645726424601
"67",0.890400373292534,2.00597499373846,"Zog2",164.572324590177
"68",1.00377883991711,1.92954035363199,"Zog2",168.921844006296
"69",1.03104807494431,1.9282781838426,"Zog2",168.220083345383
"70",1.04365234789102,2.08846504989769,"Zog2",170.695392459961
"71",0.954163466728889,1.89844074213965,"Zog2",167.87094998495
"72",0.893667386602881,2.19552939654925,"Zog2",156.025899422068
"73",1.12631851760895,1.99096804060341,"Zog2",172.853696858581
"74",0.965034961204644,2.02145388266292,"Zog2",170.400411083615
"75",0.913448713734663,1.92614722952604,"Zog2",165.83866372822
"76",0.97637204310589,1.94256113102367,"Zog2",168.525236682494
"77",0.980282410565145,1.86829838676948,"Zog2",168.636495622746
"78",1.11099202897136,1.98170746116273,"Zog2",169.245361385094
"79",1.00847372921972,2.04189824049245,"Zog2",179.18414826701
"80",1.07540537851845,2.03243043441614,"Zog2",166.164872452633
"81",0.950070798282774,1.92184635129452,"Zog2",168.87468279236
"82",1.02144453095816,1.9211378029146,"Zog2",175.876912216651
"83",0.967531408850916,1.94978012816571,"Zog2",175.077492268806
"84",1.00945835281736,2.14960606698464,"Zog2",175.71506687783
"85",0.910463664202246,1.88626963793343,"Zog2",163.65594909775
"86",0.868919846667203,1.98209484056198,"Zog2",181.715604217217
"87",1.1997213384748,2.19023618216789,"Zog2",168.165131201678
"88",1.06007088236724,1.98990251146712,"Zog2",180.766188018115
"89",0.874872863837506,1.86401592961786,"Zog2",158.241906302952
"90",0.938883408331958,1.93352305647259,"Zog2",167.845110209647
"91",0.881451991540269,2.04854599789049,"Zog2",176.447627101952
"92",1.21988103488837,1.96243971283302,"Zog2",162.691529794608
"93",1.13124129764335,1.94381236364502,"Zog2",162.429402327643
"94",0.973485494330365,1.96560827658715,"Zog2",161.128454179919
"95",1.05431940592321,2.00904966471392,"Zog2",160.330632149796
"96",0.958566005208114,2.15985087711458,"Zog2",164.638108372904
"97",0.952375310538442,1.99114348878611,"Zog2",170.01647931588
"98",0.921139716214976,2.10807994961515,"Zog2",153.598751619722
"99",0.940538273254049,2.06307541156506,"Zog2",169.182088138773
"100",1.16509074673367,1.98863601044939,"Zog2",176.354950430083
"101",1.20375740182404,3.25714581458666,"Zog3",187.178126593202
"102",1.13011759922006,2.97947007425318,"Zog3",189.032683131942
"103",1.0756774763796,3.06511932815877,"Zog3",187.461928248813
"104",0.827326960088567,3.02737664910365,"Zog3",190.159886897791
"105",0.939849329199322,3.10246732348183,"Zog3",184.72812251465
"106",0.964795354341738,3.08176594463741,"Zog3",182.691347546346
"107",1.07035239027569,2.97902068287715,"Zog3",167.085040477288
"108",0.989432866599623,3.03781677722085,"Zog3",184.936496012135
"109",0.874135137193983,2.90545911688761,"Zog3",188.599076016011
"110",1.16844357080941,3.08569230108993,"Zog3",189.334875027568
"111",1.0911391291796,2.95389616611156,"Zog3",181.700134682298
"112",1.0237430272491,3.24167733537882,"Zog3",198.043603509917
"113",1.12181086103258,2.83489511043118,"Zog3",187.592054078893
"114",0.866122571276503,2.9536012757034,"Zog3",186.471294150703
"115",1.06608202977898,3.08253798627592,"Zog3",194.492950597771
"116",0.947708762368658,3.05101325468787,"Zog3",180.557819592256
"117",1.06837455218507,2.9410518961485,"Zog3",182.434712774018
"118",0.993917804533993,2.90032192577925,"Zog3",202.36925050184
"119",1.06329607130315,3.01444757047107,"Zog3",185.664987452037
"120",1.13355176150594,2.99856925868331,"Zog3",197.022062091349
"121",1.00072900903169,2.82097187627359,"Zog3",175.51753662709
"122",1.10175586369521,3.00345510671339,"Zog3",184.253465527191
"123",0.881156596485202,3.01902303156925,"Zog3",188.236050466949
"124",0.927839555956398,3.01747263969818,"Zog3",187.687352957932
"125",1.15192177113882,2.89449829573973,"Zog3",178.547629324915
"126",1.03773879730239,3.04761332783026,"Zog3",185.721898063869
"127",0.794777717956627,3.13785701369592,"Zog3",178.045138569707
"128",0.863596254791762,3.04562364031798,"Zog3",190.576006418201
"129",0.979921898441088,2.88644115296257,"Zog3",193.180508770516
"130",1.08657794043345,2.95643545303081,"Zog3",170.012169266079
"131",0.989811674428478,3.03461036195536,"Zog3",194.236937377592
"132",1.06241874720207,2.93529543686817,"Zog3",176.899771663832
"133",1.09590053777878,2.78423536649847,"Zog3",188.77046802437
"134",1.16710548288629,3.08842508200282,"Zog3",190.20640160849
"135",1.0056016733275,2.91705223883755,"Zog3",184.187854344781
"136",0.99480180938191,2.94264397292317,"Zog3",181.071285443473
"137",0.824676264085773,3.15039006090045,"Zog3",186.744330290186
"138",1.00993275940878,2.92258550703946,"Zog3",188.658814046492
"139",0.942814994210444,3.08457315401893,"Zog3",191.770202881132
"140",0.902599041719591,2.87393171211812,"Zog3",171.220724254178
"141",0.982009376895246,2.9645457596926,"Zog3",174.132428265078
"142",1.10149431727437,2.99264439808635,"Zog3",195.599899529809
